Demand,LockDown
5395,0
5487.8,0
5564.8,0
5524.1,0
5505.8,0
5393.3,0
5317.8,0
5252.3,0
5246.2,0
5183.9,0
4976,0
4833.8,0
4681.3,0
4534.2,0
4511.6,0
4695.7,0
4725.5,0
4507,0
4357.6,0
4240.4,0
4136.5,0
4030.4,0
3982.9,0
3955.3,0
3989.2,0
4130.4,0
4330.8,0
4631.9,0
4938.6,0
5271.2,0
5479.7,0
5348.9,0
5327.3,0
5362.4,0
5315.7,0
5326.1,0
5292.1,0
5332.9,0
5374.2,0
5366.7,0
5430.6,0
5440.8,0
5495.6,0
5540.1,0
5585,0
5644.2,0
5780.3,0
5972.2,0
6139.9,0
6206.6,0
6231.5,0
6177.1,0
6141,0
6065.3,0
5971.7,0
5841.2,0
5787.9,0
5697,0
5491.1,0
5239.1,0
5001.8,0
4758.7,0
4612.2,0
4761.1,0
4719.2,0
4476.5,0
4303.7,0
4228.4,0
4040.2,0
3954.3,0
3895.6,0
3977.9,0
3991.3,0
4103.4,0
4254.2,0
4579.8,0
4887.9,0
5227.7,0
5451.9,0
5440.1,0
5399.9,0
5324.5,0
5196.4,0
5108.8,0
5055.9,0
4984.7,0
4978.6,0
4950.1,0
4925.5,0
4927,0
4909.9,0
4952.9,0
4966.1,0
4946.5,0
4998.9,0
5007.3,0
5088.3,0
5095.5,0
5155.9,0
5146.4,0
5149.8,0
5103.3,0
5051.8,0
4979.6,0
5059.5,0
4963.1,0
4819.9,0
4678.5,0
4597.1,0
4452.3,0
4410.1,0
4622.7,0
4564.3,0
4361.3,0
4264.3,0
4181.6,0
4075.9,0
3984.4,0
3958.8,0
3935,0
3950.6,0
4076,0
4255.3,0
4596,0
4768.6,0
5172.3,0
5319.8,0
5253.5,0
5198.7,0
5213.1,0
5140.9,0
5048.7,0
5114.2,0
5114.8,0
5107.7,0
5134.4,0
5159.5,0
5213.1,0
5297.9,0
5356.6,0
5351.6,0
5337.1,0
5375,0
5426.8,0
5424.6,0
5355.3,0
5367.5,0
5257.6,0
5216.2,0
5210.3,0
5159.1,0
5147,0
5143.7,0
5062.4,0
4884.6,0
4739.7,0
4603.6,0
4473,0
4465.7,0
4702.7,0
4695.3,0
4482.4,0
4356.4,0
4249.1,0
4125.4,0
4027.8,0
3969.4,0
3953.4,0
3974.4,0
4146,0
4270.8,0
4526.1,0
4779.7,0
5110.1,0
5308.4,0
5230.7,0
5128.5,0
5156.9,0
5068.1,0
5009,0
4991.7,0
4946.4,0
4909.8,0
4884.8,0
4866.7,0
4853.2,0
4861.6,0
4862.3,0
4900.8,0
4877.8,0
4952.7,0
5037.4,0
5106.8,0
5145.6,0
5228.7,0
5224.1,0
5261.3,0
5205.4,0
5160.8,0
5062.3,0
5085.8,0
4969.7,0
4814.3,0
4665.9,0
4557.4,0
4442,0
4428.1,0
4601.4,0
4614.7,0
4388.4,0
4260.4,0
4164.2,0
4002,0
3946.8,0
3886.7,0
3852.7,0
3872.3,0
3852.5,0
3927.6,0
4053.2,0
4180.7,0
4263.7,0
4352.5,0
4376.6,0
4415.5,0
4494.9,0
4420.3,0
4411,0
4352.8,0
4297.6,0
4334.6,0
4371.6,0
4391.6,0
4289.2,0
4280,0
4375.1,0
4407.2,0
4361.8,0
4449.7,0
4558,0
4696.4,0
4842.4,0
4965.1,0
4964.9,0
4978,0
4952.3,0
4866.5,0
4756.2,0
4795,0
4720.8,0
4586.6,0
4529.3,0
4457.4,0
4380.2,0
4349,0
4553.9,0
4558.1,0
4359.6,0
4228,0
4158.5,0
3997.7,0
3912.2,0
3831,0
3820.3,0
3778.6,0
3784.3,0
3807.6,0
3888.2,0
3902.1,0
3964.5,0
4046.9,0
4052.9,0
4115.3,0
4192.4,0
4206.3,0
4204.7,0
4236.2,0
4265.7,0
4278.4,0
4300,0
4345.2,0
4434.9,0
4449.5,0
4495.1,0
4645.4,0
4762.4,0
4831.5,0
4878.3,0
4935.5,0
4937.7,0
5043.9,0
5143,0
5136.3,0
5033.3,0
4939.8,0
4915.9,0
4896.2,0
4748.2,0
4585.2,0
4420.4,0
4257.2,0
4107.3,0
4072.1,0
4267.1,0
4229.5,0
4038.8,0
3947.5,0
3860.8,0
3738.8,0
3655.8,0
3606.1,0
3614.5,0
3638.6,0
3788.8,0
3941.7,0
4266.9,0
4602.9,0
4898.1,0
5110.7,0
5044.8,0
5046.4,0
5064.2,0
5059.2,0
5040.5,0
5089.4,0
5082.1,0
5102.9,0
5092.4,0
5103.2,0
5141.7,0
5149.9,0
5156.4,0
5186.8,0
5198.6,0
5220.8,0
5310.5,0
5384.6,0
5416.7,0
5417.3,0
5317.4,0
5278.7,0
5165.1,0
5053,0
5006.5,0
4996.7,0
4868.5,0
4682.7,0
4500,0
4339.1,0
4190.7,0
4167.5,0
4418.8,0
4421.8,0
4200.5,0
4065.9,0
3998.4,0
3871.9,0
3770,0
3723.1,0
3717,0
3756.5,0
3888.9,0
4047.4,0
4384.1,0
4692,0
5049.4,0
5258.9,0
5171.2,0
5093.4,0
5115.9,0
5090.7,0
5074.6,0
4994.1,0
5057.5,0
5142.1,0
5169.1,0
5268.3,0
5293.3,0
5373.8,0
5440.1,0
5543.8,0
5617.1,0
5741.5,0
5958.2,0
6103.9,0
6182.9,0
6178.2,0
6097.6,0
6048,0
5919.5,0
5767.1,0
5568.2,0
5502.8,0
5312,0
5124,0
4865.5,0
4699,0
4536.1,0
4467.5,0
4708.2,0
4707.5,0
4491.6,0
4341.6,0
4206.1,0
4096,0
4005.3,0
3956.4,0
3959.1,0
3982,0
4070.4,0
4222.7,0
4532.1,0
4827.7,0
5183.2,0
5388.3,0
5308.2,0
5259,0
5276.6,0
5310.8,0
5351.2,0
5342.2,0
5355.8,0
5421.4,0
5520.3,0
5559.2,0
5607.6,0
5633,0
5619.5,0
5681.1,0
5773.8,0
6023.6,0
6253.4,0
6345.2,0
6291.8,0
6299.8,0
6084.9,0
5938.2,0
5826.3,0
5747.4,0
5704.3,0
5685.4,0
5508.6,0
5303.8,0
5027.9,0
4855.6,0
4675.9,0
4607.4,0
4793.3,0
4774.3,0
4555.7,0
4388.8,0
4287.1,0
4143.8,0
4058.1,0
3988.2,0
3982.8,0
4027.2,0
4167.2,0
4325.1,0
4637.2,0
4965.7,0
5359.8,0
5530.7,0
5494.7,0
5557.8,0
5620.3,0
5638.3,0
5662.6,0
5759.6,0
5784.3,0
5768.8,0
5787,0
5886.7,0
6031.1,0
6185.6,0
6345.2,0
6443.1,0
6528.9,0
6650.9,0
6815.9,0
6939.4,0
6933.1,0
6975.2,0
6827.2,0
6747.6,0
6621.8,0
6464.4,0
6376.9,0
6323,0
6049.7,0
5778.4,0
5538.9,0
5282.6,0
5097.8,0
4968.6,0
5137.3,0
5071.1,0
4797.8,0
4622.7,0
4508.6,0
4364.9,0
4294.9,0
4241.3,0
4200.3,0
4197.8,0
4304.1,0
4424.8,0
4738.4,0
5110.4,0
5503.6,0
5739,0
5664.6,0
5718.6,0
5804.8,0
5802.1,0
5787.9,0
5915.1,0
5968.1,0
5968.6,0
5909.9,0
5876.6,0
5906.7,0
5879.2,0
5896.7,0
6013.3,0
6133.2,0
6374.1,0
6737.4,0
6966.3,0
7051.8,0
6970.1,0
6918.3,0
7014,0
6856.3,0
6708.7,0
6553.9,0
6598.5,0
6366.8,0
6068,0
5809.5,0
5538.3,0
5327.8,0
5131.9,0
5300,0
5181.5,0
4873.6,0
4703.7,0
4593.8,0
4459.1,0
4382.8,0
4291.7,0
4300.4,0
4290.5,0
4302.9,0
4372.8,0
4397.8,0
4283.8,0
4322.9,0
4505.4,0
4732.9,0
5216.4,0
5535.8,0
5692.8,0
5813.7,0
5963.8,0
6049.8,0
6151.9,0
6150.4,0
6035,0
5800,0
5684.1,0
5620.1,0
5481.6,0
5368.8,0
5283.4,0
5242.3,0
5202.3,0
5168.6,0
5139,0
5050.9,0
4957.7,0
4865.6,0
4785.4,0
4725.5,0
4754.4,0
4623.5,0
4485.1,0
4415.6,0
4335.6,0
4262,0
4202.7,0
4393.4,0
4392.9,0
4169.3,0
3961.3,0
3868.1,0
3720.3,0
3675.2,0
3558.2,0
3527.7,0
3509.7,0
3482.3,0
3503,0
3584.3,0
3677.5,0
3757.7,0
3839.4,0
3875.2,0
3872.9,0
3537,0
3630.8,0
3997.8,0
4102.8,0
4075.5,0
4044.6,0
4043.4,0
4028.2,0
3993.7,0
3969.2,0
3921.1,0
3966.2,0
3957.9,0
3931.1,0
4003.2,0
4146.1,0
4230,0
4389.1,0
4461.5,0
4535.4,0
4530,0
4528.6,0
4551.1,0
4574.6,0
4473.6,0
4337.4,0
4221.9,0
4125.3,0
4034.4,0
4052.4,0
4241.3,0
4255.9,0
4107.3,0
3985.3,0
3913,0
3773.8,0
3713.3,0
3686.2,0
3691,0
3738.8,0
3885.3,0
4052.8,0
4404.5,0
4743.1,0
5094.8,0
5326.9,0
5196.5,0
5167.2,0
5182.1,0
5111.7,0
5082.4,0
5066.5,0
5043,0
5095.1,0
5099.6,0
5099.7,0
5127.6,0
5156.7,0
5234,0
5330.3,0
5383.8,0
5473.7,0
5612,0
5754.9,0
5837.8,0
5945.2,0
5900.4,0
5891.6,0
5765.9,0
5645.1,0
5484.6,0
5456.4,0
5250.8,0
5019.9,0
4835.7,0
4664.6,0
4504,0
4443.4,0
4670.5,0
4633.9,0
4394,0
4243.4,0
4145.9,0
4008,0
3936.3,0
3865.4,0
3880.8,0
3960.5,0
4083,0
4243.4,0
4533.9,0
4802.6,0
5075.3,0
5243.3,0
5155.6,0
5160.4,0
5212.8,0
5191.3,0
5218.6,0
5224.7,0
5321.5,0
5332.9,0
5331.8,0
5385.2,0
5470.3,0
5612.9,0
5770.4,0
5966.8,0
6076.4,0
6259.1,0
6531.6,0
6718.1,0
6853.4,0
6942.3,0
6904,0
6906.8,0
6760.4,0
6571.9,0
6364.3,0
6265,0
5997.9,0
5641.9,0
5295.6,0
4999.1,0
4786.4,0
4670.4,0
4839.1,0
4744.2,0
4469.5,0
4282.9,0
4171.4,0
4033.8,0
3946.6,0
3872.5,0
3856.3,0
3876,0
4011.8,0
4227,0
4591.9,0
4856.3,0
5231,0
5423.3,0
5400.5,0
5502.4,0
5617.9,0
5623.8,0
5615.8,0
5614.3,0
5570.9,0
5566.8,0
5688.6,0
5729.7,0
5795.2,0
5840.5,0
5909.5,0
5958.1,0
5980.4,0
6048.7,0
6208.6,0
6281.2,0
6229.8,0
6077.5,0
5809.6,0
5642.5,0
5476.2,0
5327.1,0
5244.4,0
5220,0
5016.1,0
4857.1,0
4682.9,0
4490.1,0
4336.7,0
4326.4,0
4516.4,0
4524.5,0
4286.6,0
4159.2,0
4031.6,0
3861,0
3808.5,0
3801.3,0
3782.6,0
3825.7,0
3937.9,0
4133.6,0
4451.6,0
4786.2,0
5154.9,0
5381.8,0
5344.8,0
5376.9,0
5391.7,0
5301.8,0
5268.5,0
5257.6,0
5254.4,0
5196.6,0
5222.6,0
5203.5,0
5189.6,0
5201.5,0
5202.4,0
5167,0
5117.4,0
5223,0
5260.4,0
5347.6,0
5360,0
5460.7,0
5379.8,0
5436.3,0
5363.9,0
5359.8,0
5367.3,0
5353.1,0
5167.1,0
4961.5,0
4777.6,0
4619.8,0
4505.9,0
4456.4,0
4669.1,0
4667,0
4425.6,0
4322.1,0
4232.2,0
4132.7,0
4019.1,0
3967.2,0
3951.4,0
3988.3,0
4113.8,0
4287.9,0
4606.5,0
4886.2,0
5234.3,0
5431.8,0
5284.5,0
5317.8,0
5337.4,0
5303,0
5255.2,0
5273.4,0
5307,0
5328.8,0
5306.4,0
5254.1,0
5296,0
5309.7,0
5348.3,0
5387.9,0
5375.9,0
5457.6,0
5559.2,0
5629.4,0
5667.3,0
5699,0
5640.2,0
5590.1,0
5504.8,0
5391.1,0
5344.1,0
5369.5,0
5133.6,0
4949.4,0
4782.4,0
4684.2,0
4504,0
4425.2,0
4638.1,0
4613.5,0
4400.6,0
4277.8,0
4184.2,0
4044.5,0
3964.2,0
3955.7,0
3938.3,0
3923.8,0
3949.3,0
4001.7,0
4105,0
4169.3,0
4293.3,0
4391.3,0
4470.8,0
4534.1,0
4616.3,0
4582.8,0
4606.4,0
4635.8,0
4668.6,0
4729.4,0
4732,0
4764.5,0
4785.5,0
4846.5,0
4923.4,0
5136.8,0
5265.7,0
5398.8,0
5457,0
5401,0
5404.1,0
5375.1,0
5310.9,0
5236.2,0
5089,0
4955.3,0
4899,0
4914.3,0
4758.2,0
4606.9,0
4498.1,0
4380.3,0
4284.4,0
4249.8,0
4463.2,0
4409,0
4237.7,0
4088,0
3974.3,0
3826.5,0
3766.3,0
3686.7,0
3707.8,0
3700.6,0
3752.9,0
3807.7,0
3854.3,0
3940.2,0
3977.5,0
4055.3,0
4076.6,0
4110,0
4122.3,0
4186.5,0
4188.3,0
4132.4,0
4113,0
4120,0
4113.1,0
4076.5,0
4059.5,0
4098.6,0
4121.9,0
4168,0
4186.5,0
4252.4,0
4334.9,0
4473,0
4632,0
4760.2,0
4835.9,0
4903.8,0
4845.1,0
4827.3,0
4849.3,0
4782.6,0
4649.9,0
4514.2,0
4368.2,0
4251.6,0
4174.4,0
4171.6,0
4384.4,0
4431.1,0
4253.5,0
4089.9,0
4009.4,0
3881.3,0
3780.4,0
3728.9,0
3689.6,0
3769.3,0
3922.6,0
4062.7,0
4439.7,0
4740.8,0
5069.4,0
5266,0
5185.4,0
5141.8,0
5122.1,0
5036.6,0
5009.8,0
4970,0
5001.1,0
5029.8,0
5001.9,0
4992.7,0
5025.6,0
5034.3,0
5015,0
4932.5,0
4867.7,0
4923.9,0
4941.7,0
5034.7,0
5088.1,0
5134.1,0
5109.5,0
5095.3,0
5027.8,0
4981.9,0
5036.7,0
4984.9,0
4869.6,0
4692.3,0
4507.4,0
4365.4,0
4211.9,0
4148.4,0
4400.2,0
4382.3,0
4186.8,0
4073.1,0
3966.3,0
3855.5,0
3757.3,0
3692,0
3694.2,0
3742.2,0
3911.9,0
4034.8,0
4379.4,0
4729.1,0
5058,0
5259.9,0
5097.1,0
5047.5,0
5026.1,0
4904,0
4818.5,0
4820.1,0
4809.6,0
4866.6,0
4874.9,0
4899,0
4917.1,0
4940.4,0
5022.6,0
5059.7,0
5107.3,0
5182.9,0
5261.8,0
5372.2,0
5464.5,0
5520,0
5415.7,0
5435.4,0
5349.7,0
5256.4,0
5236.7,0
5187.3,0
5016.5,0
4810.9,0
4659.1,0
4478.1,0
4315.6,0
4277.5,0
4527.7,0
4567.2,0
4363.9,0
4244,0
4133.3,0
4002.2,0
3937.6,0
3867.8,0
3868.4,0
3863.9,0
3962.4,0
4130,0
4438.3,0
4772,0
5098.9,0
5243.1,0
5180.4,0
5168.4,0
5191.2,0
5100,0
5091,0
5124.6,0
5186.5,0
5285.6,0
5375.6,0
5393.2,0
5473.3,0
5553.6,0
5651.3,0
5729.8,0
5775.9,0
5913.6,0
6118.6,0
6215.3,0
6240.4,0
6289.2,0
6194.7,0
6131.4,0
6000.3,0
5893.1,0
5743.5,0
5632.7,0
5442.2,0
5226.2,0
4966.4,0
4758.2,0
4580.8,0
4555.7,0
4759.3,0
4765.8,0
4528.4,0
4396.6,0
4325,0
4199.7,0
4129.3,0
4103.1,0
4101.4,0
4108.6,0
4240.6,0
4305.1,0
4622.2,0
4890.3,0
5298.9,0
5479.7,0
5378.6,0
5308.7,0
5306.5,0
5337.4,0
5347.4,0
5374.1,0
5431.1,0
5515.2,0
5584.7,0
5682.6,0
5777.7,0
5894.5,0
6004.3,0
6072,0
6202.1,0
6302.5,0
6460,0
6615.3,0
6684,0
6728.4,0
6689.2,0
6576.8,0
6389.7,0
6177.1,0
6044.9,0
5954.7,0
5652.8,0
5344.2,0
5123.8,0
4892,0
4708.8,0
4608.7,0
4800.5,0
4757.8,0
4481.9,0
4346.5,0
4267.3,0
4150.7,0
4065.2,0
4026.6,0
4035.3,0
4055.7,0
4175.8,0
4352.4,0
4672.5,0
4953.6,0
5315.9,0
5523.6,0
5362.5,0
5402.5,0
5411.1,0
5401.1,0
5407.6,0
5489.9,0
5534.9,0
5620.5,0
5660.5,0
5729.9,0
5840.7,0
5925.8,0
6010.4,0
6072.6,0
6111.3,0
6240,0
6367.1,0
6571,0
6570.1,0
6607.2,0
6554.4,0
6445.9,0
6208.9,0
5963.6,0
5864.9,0
5717.7,0
5461,0
5215.3,0
5019.6,0
4812.5,0
4597.7,0
4522.5,0
4709.8,0
4643.6,0
4432.9,0
4293.3,0
4147.1,0
4046.4,0
3948.4,0
3908.9,0
3894.8,0
3862.1,0
3915.3,0
3948.6,0
4041.8,0
4128.8,0
4265.5,0
4374.1,0
4422,0
4438.1,0
4582.4,0
4575.8,0
4562.7,0
4599.1,0
4649.1,0
4749.5,0
4805.7,0
4979.8,0
5103.1,0
5220.6,0
5368,0
5560.1,0
5741.4,0
5853.8,0
6066.9,0
6234,0
6413.8,0
6576,0
6595.7,0
6613.5,0
6467.4,0
6268.8,0
6161.4,0
6020,0
5757,0
5464.2,0
5312.1,0
5102.9,0
4958.8,0
4822.5,0
4900,0
4810.6,0
4514.9,0
4342.1,0
4208.8,0
4070.6,0
3990,0
3889.4,0
3881.8,0
3811.3,0
3865.7,0
3848.8,0
3926.8,0
3982.4,0
4037.2,0
4087.2,0
4097.9,0
4201.9,0
4236.8,0
4310.1,0
4365.7,0
4337.1,0
4422.2,0
4366.3,0
4397.7,0
4435.6,0
4426.5,0
4422.2,0
4448.4,0
4571.4,0
4665,0
4690,0
4674.9,0
4776.9,0
4839.5,0
4899.7,0
4900.4,0
4850.3,0
4764.1,0
4726.9,0
4708.4,0
4621,0
4484.2,0
4343.3,0
4259.5,0
4138.8,0
4070.5,0
4056.3,0
4195.2,0
4203.7,0
4013.5,0
3865.6,0
3789.2,0
3667.5,0
3552.3,0
3491.4,0
3456.8,0
3461,0
3502.6,0
3550.9,0
3670,0
3772.1,0
3901.4,0
3987.8,0
3965.6,0
4035.6,0
4090.5,0
4129.8,0
4166.2,0
4140,0
4150.1,0
4147.7,0
4097.3,0
4085.3,0
4063.4,0
4007.8,0
4002.3,0
4006.2,0
3985.7,0
4062.7,0
4168.2,0
4236.7,0
4398.2,0
4563.6,0
4563,0
4576.9,0
4570.1,0
4580.8,0
4593.4,0
4515.1,0
4424.1,0
4325.6,0
4261.4,0
4081.7,0
4026.7,0
3966.1,0
4211.1,0
4278.3,0
4157.5,0
4040.1,0
3920.2,0
3805.2,0
3710.8,0
3634.9,0
3634.2,0
3686,0
3819,0
3958.8,0
4334.9,0
4642.9,0
5081.1,0
5301,0
5173.6,0
5106.7,0
5115.1,0
5020.3,0
5010.6,0
5014.7,0
4986.8,0
4992.7,0
4950.5,0
4896.1,0
4868.5,0
4899,0
4929.3,0
4965.1,0
4956.6,0
5019.3,0
5086.7,0
5162.2,0
5220.4,0
5264.7,0
5170.9,0
5194.8,0
5157.4,0
5171.1,0
5208.3,0
5105.1,0
4923.4,0
4773.3,0
4590.6,0
4412.8,0
4290.1,0
4214.5,0
4471.4,0
4427.6,0
4257.1,0
4081.9,0
3998.9,0
3810.3,0
3768.8,0
3702.1,0
3681.3,0
3719.8,0
3822.9,0
3988.6,0
4340.3,0
4680.5,0
5069.6,0
5292.2,0
5224.2,0
5174.4,0
5168.7,0
5134.5,0
5134.4,0
5088.9,0
5042.9,0
5069.8,0
5020.6,0
4966.8,0
4963.3,0
4984.8,0
4995.1,0
5027.3,0
5025.5,0
5076.8,0
5192.5,0
5285.8,0
5316.6,0
5416.6,0
5363.2,0
5359,0
5244.6,0
5235.2,0
5262.2,0
5096.6,0
4933.9,0
4744.5,0
4585.1,0
4458.3,0
4332.9,0
4302.2,0
4521.8,0
4490,0
4278.6,0
4172.9,0
4041.1,0
3920.5,0
3793.9,0
3778.1,0
3778.8,0
3793.4,0
3913.8,0
4096.1,0
4480.1,0
4795.7,0
5179.4,0
5410.9,0
5258.7,0
5236.2,0
5219,0
5174.6,0
5164.7,0
5186.8,0
5254.4,0
5297.9,0
5275.5,0
5309,0
5287.1,0
5218.5,0
5150.1,0
5124.7,0
5147.5,0
5139.4,0
5179.7,0
5231.1,0
5335.3,0
5360.5,0
5349.5,0
5282.3,0
5241.9,0
5269.2,0
5291.6,0
5215.6,0
4994.1,0
4805.4,0
4640.6,0
4432.6,0
4310.3,0
4262.4,0
4521.3,0
4509.5,0
4335.5,0
4179.7,0
4039.5,0
3938.6,0
3821.2,0
3789.5,0
3777.8,0
3854.3,0
3991.3,0
4158.6,0
4517.9,0
4839.1,0
5219,0
5455.1,0
5317.8,0
5304.6,0
5311.4,0
5246.1,0
5178.7,0
5180,0
5113.6,0
5035.2,0
5040.6,0
5040.8,0
5044.9,0
5086.2,0
5095,0
5107,0
5195.1,0
5303.4,0
5385.8,0
5463.4,0
5531.3,0
5548,0
5434.4,0
5289,0
5253.1,0
5290.1,0
5266.8,0
5148.2,0
4942.8,0
4798.3,0
4636.6,0
4439.5,0
4306.1,0
4299.7,0
4508.2,0
4513.5,0
4249.4,0
4128.8,0
3998.1,0
3794.7,0
3721.2,0
3666.3,0
3653.6,0
3636.4,0
3720.9,0
3760.9,0
3895.3,0
4066.2,0
4179.1,0
4293,0
4337.1,0
4413,0
4502,0
4492.3,0
4524.9,0
4550,0
4594.7,0
4526.2,0
4594,0
4590.8,0
4629.8,0
4729.4,0
4838.3,0
4987.3,0
5135.2,0
5248.1,0
5379.1,0
5508.2,0
5554.3,0
5588,0
5540.6,0
5467.4,0
5375.1,0
5345.7,0
5363.2,0
5263.3,0
5082.8,0
4974.6,0
4798,0
4659.1,0
4486.6,0
4466.4,0
4607.1,0
4567.9,0
4380.8,0
4203,0
4132.8,0
4026.6,0
3893.4,0
3781.7,0
3752,0
3731.5,0
3740.7,0
3727.2,0
3833.7,0
3912.1,0
4017,0
4125.5,0
4179.4,0
4244.8,0
4342.5,0
4400.1,0
4411.2,0
4242.4,0
4087.2,0
3895,0
3801.3,0
3784.6,0
3665.9,0
3575,0
3502.8,0
3511.1,0
3551.3,0
3631.1,0
3766.4,0
3953.7,0
4136.1,0
4375.3,0
4490.4,0
4546.8,0
4534.8,0
4521.3,0
4552.5,0
4475.8,0
4357.4,0
4221.8,0
4124.3,0
3981,0
3871.8,0
3861.1,0
4103.8,0
4123.3,0
3939.7,0
3843.7,0
3709.6,0
3555.7,0
3557.7,0
3467.4,0
3475.9,0
3557.4,0
3717.4,0
3874.7,0
4195.6,0
4576.8,0
4936.1,0
5151.7,0
5058.1,0
4982.9,0
4984.2,0
4974.6,0
4875.6,0
4802,0
4763,0
4789.4,0
4687.7,0
4699.9,0
4713.4,0
4769.7,0
4843.6,0
4883.2,0
4947.1,0
5079.1,0
5207.1,0
5383.6,0
5529.1,0
5609,0
5510.7,0
5447.8,0
5346.2,0
5361.1,0
5340.5,0
5185.4,0
4983.4,0
4773.9,0
4570.3,0
4462.2,0
4300.1,0
4254.8,0
4434.5,0
4422.1,0
4274.2,0
4097.6,0
3974.3,0
3894.1,0
3806.6,0
3716.8,0
3714.7,0
3730.2,0
3843.2,0
3997.7,0
4332.8,0
4668.9,0
5074.3,0
5283.8,0
5211.7,0
5152.1,0
5175.8,0
5051.9,0
4963.9,0
4956.8,0
4928.2,0
4913.2,0
4917.2,0
4866.9,0
4891.6,0
4901.1,0
4860.3,0
4829.6,0
4787.9,0
4778.9,0
4857.4,0
4919.7,0
4950.3,0
5035.1,0
4989.9,0
4943.4,0
4933,0
5006.2,0
5007.9,0
4883,0
4732.7,0
4545.7,0
4320.4,0
4173,0
4034.7,0
4007.7,0
4230,0
4235,0
4073.9,0
3903.4,0
3838,0
3679.2,0
3590.7,0
3514.2,0
3517.7,0
3606.5,0
3712.9,0
3898.8,0
4260.7,0
4643.7,0
5062.7,0
5324.9,0
5231.3,0
5174.6,0
5227.7,0
5381.1,0
4964.9,0
4912.1,0
4875.7,0
4877.2,0
4794.5,0
4772.1,0
4800.5,0
4826.6,0
4844.3,0
4889,0
4887.7,0
4943.9,0
5056.5,0
5135.4,0
5150.6,0
5172.4,0
5156.8,0
5131.8,0
5078.7,0
5114.7,0
5112.6,0
4993.4,0
4817.4,0
4661.9,0
4520.6,0
4361.2,0
4185.1,0
4180.4,0
4413.6,0
4466.5,0
4276.6,0
4120.9,0
3968.5,0
3801.2,0
3714.9,0
3644.8,0
3638.6,0
3694.6,0
3795,0
3974.1,0
4341.7,0
4695.4,0
5118.5,0
5338.5,0
5143.6,0
5085.6,0
5068.8,0
4940.4,0
4671.6,0
4776.2,0
4826.9,0
4822,0
4831.5,0
4859,0
4949.2,0
5021.3,0
5072,0
5136.8,0
5197.9,0
5345.3,0
5416,0
5565.1,0
5671.9,0
5704.4,0
5646.8,0
5556.9,0
5516.2,0
5506.3,0
5471.5,0
5260.1,0
5083.2,0
4873.4,0
4686.7,0
4524.4,0
4381.7,0
4315.1,0
4523.3,0
4509.8,0
4281,0
4135.5,0
3985.1,0
3863.4,0
3751.5,0
3773.9,0
3728.9,0
3752.9,0
3889.6,0
4063.9,0
4374.6,0
4713.4,0
5124.2,0
5344.4,0
5198.5,0
5170.4,0
5189.9,0
5042.2,0
5095.1,0
5076.5,0
5041.5,0
5099.2,0
5105.5,0
5121.2,0
5200.8,0
5250.8,0
5365.2,0
5457.3,0
5491.5,0
5639.4,0
5771.3,0
5911.4,0
6000.1,0
5989.6,0
5916.8,0
5811,0
5740.2,0
5709.7,0
5614.1,0
5450.1,0
5241.2,0
5053.4,0
4899.6,0
4752.2,0
4597.3,0
4543,0
4758.5,0
4669.1,0
4453.6,0
4286.6,0
4185.8,0
4065.1,0
3963.6,0
3885.5,0
3864.5,0
3879.3,0
3928.2,0
3974,0
4101.6,0
4295.6,0
4489.2,0
4674.9,0
4740.8,0
4813.8,0
4950.9,0
5098.3,0
5241.1,0
5227.1,0
5267.6,0
5192.4,0
5212.3,0
5127.5,0
5049,0
4955.7,0
4917.4,0
4809.8,0
4716.6,0
4721.4,0
4751.3,0
4856.5,0
5041.8,0
5140.1,0
5180.4,0
5239.4,0
5159.1,0
5162,0
5039.3,0
4915.3,0
4748.6,0
4677,0
4544.4,0
4414.9,0
4295.5,0
4251.7,0
4449.9,0
4401.7,0
4216.2,0
4108.8,0
4059.2,0
3919.9,0
3793.9,0
3721.2,0
3684.7,0
3414.9,0
3369.4,0
3585,0
3703.2,0
3791,0
3917.2,0
3974.4,0
4115.6,0
4288,0
4324.3,0
4271.5,0
4173.3,0
4088.9,0
4024.1,0
4125.9,0
4165.2,0
4246,0
4105.4,0
3927.8,0
3902.8,0
3875.3,0
3960.4,0
4088.2,0
4253.5,0
4342.8,0
4467.4,0
4532.7,0
4610.9,0
4695.4,0
4726.8,0
4732.3,0
4749.1,0
4608.3,0
4440.4,0
4287.5,0
4112.5,0
4009.1,0
3938.2,0
3896.6,0
4090.4,0
4152.7,0
3946.6,0
3842.4,0
3756.7,0
3653.4,0
3542.3,0
3467.2,0
3458.2,0
3558.4,0
3681.3,0
3846.7,0
4264.1,0
4639.1,0
5075.1,0
5318.4,0
5249,0
5212.4,0
5178.5,0
5057.9,0
5014.3,0
4930.7,0
4879.7,0
4930.3,0
4934,0
4871.6,0
4905.7,0
4882.1,0
4869.3,0
4927.7,0
4826.6,0
4921.2,0
4997.1,0
5054.4,0
5130.5,0
5260.1,0
5262.1,0
5306.1,0
5318.4,0
5441.3,0
5374.1,0
5250.9,0
5063.4,0
4915.5,0
4744.8,0
4573.6,0
4448.3,0
4387.5,0
4654.7,0
4703.5,0
4513.6,0
4360,0
4286.2,0
4166.4,0
4058.6,0
4008.5,0
4015.9,0
4045.8,0
4191.5,0
4347.7,0
4751.6,0
5135,0
5589.5,0
5826.1,0
5711.4,0
5571.7,0
5483.7,0
5336,0
5209.8,0
